202,51.14,11.14,,,,,,,,,,,
203,57.63,17.63,,,,,,,,,,,
204,52.14,12.14,,,,,,,,,,,
205,59.02,19.02,,,,,,,,,,,
206,53.19,13.19,,,,,,,,,,,
207,47.02,7.02,,,,,,,,,,,
208,48.19,8.19,,,,,,,,,,,
209,53.48,13.48,,,,,,,,,,,
210,51.15,11.15,,,,,,,,,,,
211,58.11,18.11,,,,,,,,,,,
212,55.65,15.65,,,,,,,,,,,
213,56.6,16.6,,,,,,,,,,,
214,52.15,12.15,,,,,,,,,,,
215,57.67,17.67,,,,,,,,,,,
216,67.34,27.34,,,,,,,,,,,
217,61.62,21.62,,,,,,,,,,,
218,60.64,20.64,,,,,,,,,,,
219,68.59,28.59,,,,,,,,,,,
220,68.12,28.12,,,,,,,,,,,
221,71.78,31.78,,,,,,,,,,,
222,66.54,26.54,,,,,,,,,,,
223,61.37,21.37,,,,,,,,,,,
224,71.95,31.95,,,,,,,,,,,
225,69.03,29.03,,,,,,,,,,,
226,77.41,37.41,,,,,,,,,,,
227,78.56,38.56,,,,,,,,,,,
228,78.21,38.21,,,,,,,,,,,
229,70.98,30.98,,,,,,,,,,,
230,80.58,40.58,,,,,,,,,,,
231,74.97,34.97,,,,,,,,,,,
232,67.57,27.57,,,,,,,,,,,
233,71.13,31.13,,,,,,,,,,,
234,70.2,30.2,,,,,,,,,,,
235,70.36,30.36,,,,,,,,,,,
236,72.17,32.17,,,,,,,,,,,
237,67.16,27.16,,,,,,,,,,,
238,69.71,29.71,,,,,,,,,,,
239,67.85,27.85,,,,,,,,,,,
240,56.94,16.94,,,,,,,,,,,
241,61.58,21.58,,,,,,,,,,,
242,60.18,20.18,,,,,,,,,,,
243,65.22,25.22,,,,,,,,,,,
244,70.53,30.53,,,,,,,,,,,
245,65.41,25.41,,,,,,,,,,,
246,60.44,20.44,,,,,,,,,,,
247,58.33,18.33,,,,,,,,,,,
248,62.67,22.67,,,,,,,,,,,
249,61.13,21.13,,,,,,,,,,,
250,58.06,18.06,,,,,,,,,,,
251,62.43,22.43,,,,,,,,,,,
252,56.46,16.46,,,,,,,,,,,
253,53.91,13.91,,,,,,,,,,,
254,62.2,22.2,,,,,,,,,,,
255,60.06,20.06,,,,,,,,,,,
256,61.1,21.1,,,,,,,,,,,
257,56.88,16.88,,,,,,,,,,,
258,62.62,22.62,,,,,,,,,,,
259,64.01,24.01,,,,,,,,,,,
260,67.36,27.36,,,,,,,,,,,
261,70.5,30.5,,,,,,,,,,,
262,70.15,30.15,,,,,,,,,,,
263,65,25,,,,,,,,,,,
264,67.72,27.72,,,,,,,,,,,
265,69.46,29.46,,,,,,,,,,,
266,71.64,31.64,,,,,,,,,,,
267,73.8,33.8,,,,,,,,,,,
268,75.3,35.3,,,,,,,,,,,
269,69.67,29.67,,,,,,,,,,,
270,84.3,44.3,,,,,,,,,,,
271,72.58,32.58,,,,,,,,,,,
272,72.93,32.93,,,,,,,,,,,
273,74.27,34.27,,,,,,,,,,,
274,79.8,39.8,,,,,,,,,,,
275,76.62,36.62,,,,,,,,,,,
276,77.56,37.56,,,,,,,,,,,
277,77.11,37.11,,,,,,,,,,,
278,77.43,37.43,,,,,,,,,,,
279,78.27,38.27,,,,,,,,,,,
280,74.81,34.81,,,,,,,,,,,
281,75.76,35.76,,,,,,,,,,,
282,82.72,42.72,,,,,,,,,,,
283,68.59,28.59,,,,,,,,,,,
284,67.65,27.65,,,,,,,,,,,
285,72.47,32.47,,,,,,,,,,,
286,70.55,30.55,,,,,,,,,,,
287,69.3,29.3,,,,,,,,,,,
288,67.77,27.77,,,,,,,,,,,
289,73.69,33.69,,,,,,,,,,,
290,71.84,31.84,,,,,,,,,,,
291,70.69,30.69,,,,,,,,,,,
292,69.11,29.11,,,,,,,,,,,
293,63.75,23.75,,,,,,,,,,,
294,63.74,23.74,,,,,,,,,,,
295,68.9,28.9,,,,,,,,,,,
296,69.92,29.92,,,,,,,,,,,
297,59.66,19.66,,,,,,,,,,,
298,57,17,,,,,,,,,,,
299,55.26,15.26,,,,,,,,,,,
300,64.16,24.16,,,,,,,,,,,
301,57.3,17.3,,,,,,,,,,,
302,51.03,11.03,,,,,,,,,,,
303,57,17,,,,,,,,,,,
304,47.74,7.74,,,,,,,,,,,
305,46.97,6.97,,,,,,,,,,,
306,52.94,12.94,,,,,,,,,,,
307,54.14,14.14,,,,,,,,,,,
308,51.79,11.79,,,,,,,,,,,
309,54.33,14.33,,,,,,,,,,,
310,50.99,10.99,,,,,,,,,,,
311,51.78,11.78,,,,,,,,,,,
312,46.71,6.71,,,,,,,,,,,
313,37.83,-2.17,,,,,,,,,,,
314,49.15,9.15,,,,,,,,,,,
315,50.76,10.76,,,,,,,,,,,
316,52.01,12.01,,,,,,,,,,,
317,55.59,15.59,,,,,,,,,,,
318,57.93,17.93,,,,,,,,,,,
319,58.59,18.59,,,,,,,,,,,
320,58.73,18.73,,,,,,,,,,,
321,60.52,20.52,,,,,,,,,,,
322,62.76,22.76,,,,,,,,,,,
323,65.31,25.31,,,,,,,,,,,
324,63.94,23.94,,,,,,,,,,,
325,70.22,30.22,,,,,,,,,,,
326,64.84,24.84,,,,,,,,,,,
327,72.4,32.4,,,,,,,,,,,
328,70.9,30.9,,,,,,,,,,,
329,59.82,19.82,,,,,,,,,,,
330,73.32,33.32,,,,,,,,,,,
331,62.63,22.63,,,,,,,,,,,
332,76.99,36.99,,,,,,,,,,,
333,71.7,31.7,,,,,,,,,,,
334,80.15,40.15,,,,,,,,,,,
335,77.47,37.47,,,,,,,,,,,
336,82.9,42.9,,,,,,,,,,,
337,75.79,35.79,,,,,,,,,,,
338,79.35,39.35,,,,,,,,,,,
339,68.25,28.25,,,,,,,,,,,
340,80.42,40.42,,,,,,,,,,,
341,76.57,36.57,,,,,,,,,,,
342,69.61,29.61,,,,,,,,,,,
343,70.62,30.62,,,,,,,,,,,
344,72.99,32.99,,,,,,,,,,,
345,71.17,31.17,,,,,,,,,,,
346,81.45,41.45,,,,,,,,,,,
347,72.92,32.92,,,,,,,,,,,
348,73.78,33.78,,,,,,,,,,,
349,67.88,27.88,,,,,,,,,,,
350,67.47,27.47,,,,,,,,,,,
351,63.88,23.88,,,,,,,,,,,
352,73.67,33.67,,,,,,,,,,,
353,71.29,31.29,,,,,,,,,,,
354,68.88,28.88,,,,,,,,,,,
355,61.5,21.5,,,,,,,,,,,
356,64.03,24.03,,,,,,,,,,,
357,66.34,26.34,,,,,,,,,,,
358,71.66,31.66,,,,,,,,,,,
359,65.82,25.82,,,,,,,,,,,
360,71.27,31.27,,,,,,,,,,,
361,74.61,34.61,,,,,,,,,,,
362,63.9,23.9,,,,,,,,,,,
363,75.64,35.64,,,,,,,,,,,
364,68.61,28.61,,,,,,,,,,,
